id,name,code,mainscore,leader,sidescore,scoretime,starttime,usedpoints,completed,answerlog,count,opentips
41,Hahaha,OwO,0,9817e5f5-bd5c-44c5-89ee-bf45248c59f4,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
44,只有队长不打雀,ccbc1314,3,d2cc1926-76b0-40c4-bbd1-74b606f5248b,1,2025-02-05 15:15:53+00,2025-02-05 13:00:09.998+00,100,"[0,1,1,0,1,0,0,0,0,1,0,0]","[[],[""scale""],[""celltype""],[],[""memorial""],[""diversy""],[],[],[],[""infep"",""infer""],[],[]]","[10,9,9,10,9,9,10,10,10,8,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[1,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
45,SOMETHING FISHY,something_fishy,2,2f6ed7fe-30de-45ea-9c91-d23536e3755a,2,2025-02-05 17:01:44.036+00,2025-02-05 15:29:57.522+00,0,"[0,1,1,0,0,0,0,0,1,1,0,0]","[[],[""scale""],[""teletype"",""teledyne"",""teletype"",""celltype""],[],[],[],[],[],[""unique""],[""shape"",""greet"",""infer""],[],[]]","[10,9,6,10,10,10,10,10,9,7,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
46,ustc解谜大队,ustc2025,5,362a28ed-e213-4a14-b963-61d56d2ed20c,1,2025-02-05 18:15:09.534+00,2025-02-05 14:31:00.997+00,500,"[0,1,1,1,1,1,0,0,0,1,0,0]","[[],[""scale""],[""teletype"",""teledyne"",""delotypa"",""Celltype""],[""accede""],[""memorial""],[""diverse""],[],[],[""season""],[""great"",""shape"",""grape"",""pnfep"",""ecute"",""infer""],[],[]]","[10,9,6,9,9,9,10,10,9,4,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
47,5ro的父亲们,fiveroismyson,7,e931d87a-46cd-43de-8bf8-15daf028bc96,1,2025-02-05 15:29:18+00,2025-02-05 13:23:37.115+00,500,"[1,1,1,0,1,1,1,1,0,1,0,0]","[[""plains""],[""scale""],[""teletype"",""genotype"",""telotype"",""cerotype"",""celltype""],[""gazing"",""facade"",""backed"",""bleach"",""hacked"",""cabled""],[""memorial""],[""diverse"",""diverse""],[""testify""],[],[],[""kantan"",""great""],[],[]]","[9,9,5,4,9,8,9,10,10,8,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
48,不要再奥欻了,ultra,0,8b66b5c4-4709-4005-8522-6568f5e92071,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
49,励志打过第一关,somewhite,0,3b913a6c-94bf-4d33-b847-70163b17bf13,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
52,我要引灵蛇出洞,wyylscd,7,e811b00b-3a9f-45ef-89ab-e36edeb0268c,1,2025-02-05 17:00:53.631+00,2025-02-05 13:03:19.9+00,2850,"[1,1,1,0,1,1,1,1,0,1,0,0]","[[""plains""],[""scale""],[""cell type"",""celltype""],[],[""memoral"",""memorial""],[""noverca"",""diverse""],[""testing"",""testify""],[""forever""],[],[""snipp"",""infap"",""infet"",""infet"",""infer""],[],[]]","[9,9,8,10,8,8,8,9,10,5,10,10]","[[1,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,1,1,1,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
53,🐍🐍🐍CyFur🐍🐍🐍,cyfur,7,2f7cb65d-acd7-4b23-93d3-9a3a3430fcf2,1,2025-02-05 21:52:06.044+00,2025-02-05 13:26:50.503+00,2450,"[1,1,1,0,1,1,1,1,0,1,0,0]","[[""shaking"",""coherently"",""hacking"",""hasking"",""plains""],[""scale""],[""deployed"",""replayed"",""celltype""],[],[""memorial""],[""america"",""advance"",""divorce"",""divorce"",""licence"",""disease"",""diverse""],[""pygmy"",""testify""],[""love"",""never"",""forever""],[""season"",""remote""],[""infer""],[],[]]","[5,9,7,10,9,3,8,7,8,9,10,10]","[[0,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,1,1],[0,0,0],[1,0,0,0,0,0,0,0,0],[1,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,1,0,0,0,0]]"
57,幼稚园的小猫咪,114514,4,ca10da2d-315b-4424-ae66-85b76addceae,1,2025-02-05 15:52:11.908+00,2025-02-05 15:36:54.595+00,100,"[0,1,1,0,1,1,0,0,0,1,0,0]","[[],[""SCALE"",""scale""],[""celltype""],[],[""memorial""],[""diverse""],[],[],[],[""shape"",""infer""],[],[]]","[10,8,9,10,9,9,10,10,10,8,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
59,generals.io,MeltedToast,2,74611b27-561a-4626-ae66-a0a1e2cde39d,1,2025-02-05 14:15:32+00,2025-02-05 13:06:09.216+00,50,"[0,1,1,0,0,0,0,0,0,1,0,0]","[[],[""wasd"",""scale""],[""holotype"",""teletype"",""teledyne"",""celltype""],[],[],[],[],[],[],[""sheep"",""sheet"",""infer""],[],[]]","[10,8,6,10,10,10,10,10,10,7,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
60,Team_202,Team_202,3,fbc8e232-6f98-4a04-8960-bba81df37035,1,2025-02-05 17:53:57.231+00,2025-02-05 13:01:24.322+00,200,"[0,1,1,0,1,0,0,0,0,1,0,0]","[[],[""SCALE"",""SCALE"",""scale""],[""celltype""],[],[""memorial""],[],[],[],[],[""infep"",""sheep"",""infer""],[],[]]","[10,7,9,10,9,10,10,10,10,7,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
61,兔子组,fuwafuwa,0,7bdcc939-cb34-4a41-808c-8b74bf8deb58,0,,2025-02-05 21:27:33.521+00,60,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
69,帝子兮,123456,0,3a67c1db-d621-4b52-a375-fcfcc570715c,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
71,反卷金牌美食official,zsm,8,63197ada-4220-4abf-ac78-a533b8d2b75d,2,2025-02-05 18:00:48.638+00,2025-02-05 13:12:47.681+00,1460,"[1,1,1,1,1,1,1,1,1,1,0,0]","[[""plains""],[""scale""],[""belasyse"",""cell type"",""telltype"",""cell type"",""teletype"",""celltype""],[""accede""],[""memorial""],[""embassy"",""surreal"",""diverse"",""dilemma""],[""testify""],[""forever""],[""UNIQUE""],[""great"",""snipe"",""infer""],[""calico"",""cabin"",""police"",""cupbin"",""ashbin"",""carbin"",""knife""],[]]","[9,9,4,9,9,6,9,9,9,7,3,10]","[[0,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,1],[1,1,1,0,0,0,0]]"
72,一炮把你打到madhouse,helium,3,73631347-1903-4d03-9bd6-9f30ef0684be,1,2025-02-05 17:41:01.871+00,2025-02-05 13:13:30.566+00,250,"[0,1,1,0,1,0,0,0,0,1,0,0]","[["""",""actual"",""tissue"",""sniper""],[""sacle"",""scale""],[""genotype"",""celltype""],[],[""memories"",""memorial""],[""diploma"",""formula"",""formula"",""surface"",""survice"",""portray"",""divorce"",""supreme"",""extreme""],[],[],[""united"",""spiral""],[""great"",""shape"",""sheep"",""grape"",""creep"",""infer""],[],[]]","[6,8,8,10,8,1,10,10,8,4,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
73,你在为难我胖虎,panghu,4,d853908a-cbd8-46c8-bc3c-300a82da2ae8,1,2025-02-05 22:02:28.242+00,2025-02-05 14:00:58.41+00,410,"[1,1,1,0,1,0,0,0,0,1,0,0]","[[""plaino"",""plains""],[""scale""],[""teletype"",""celltype""],[],[""memorial""],[],[],[],[],[""infer""],[],[]]","[8,9,8,10,9,10,10,10,10,9,10,10]","[[0,0,0,0],[1,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
75,清醒白日梦,恐龙真的灭绝了吗,2,88080b6e-5220-4512-b942-1bff5188d4ac,1,2025-02-05 15:32:13.73+00,2025-02-05 13:20:10.26+00,1250,"[0,1,1,0,0,0,0,0,0,1,0,0]","[[],[""scale""],[""teletype"",""genotype"",""celltype""],[],[],[],[],[],[],[""infpl"",""infer""],[],[]]","[10,9,7,10,10,10,10,10,10,8,10,10]","[[1,1,0,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[1,0,0],[1],[0,0,0,0],[0,0,0,0,0,0,0]]"
76,看看题,123456789,0,0f797904-c0ca-4a44-b1de-9e55c7c39288,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
78,一顷园,yiqingyuan2025,4,ac310a22-5666-4329-b22a-fa562dfded43,0,2025-02-05 14:46:07.716+00,2025-02-05 13:12:19.59+00,160,"[1,1,1,0,1,0,0,0,0,0,0,0]","[[""PLAINS"",""plains""],[""scale""],[""celltype""],[],[""memorial""],[],[],[],[],[""great"",""creep""],[],[]]","[8,9,9,10,9,10,10,10,10,8,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[1,0,1,0,0,0,0]]"
80,出鸡,1478963,7,e20b23f3-cfe3-4eee-a8dd-0c4da284337e,0,2025-02-05 16:35:03.537+00,2025-02-05 13:02:16.568+00,1500,"[1,1,1,0,1,1,1,1,0,0,0,0]","[[""plains""],[""teletype"",""cell type"",""SCALO"",""SCALE"",""scalo"",""scale""],[""teletype"",""cell type"",""celltype""],[""galaxy"",""called"",""degree"",""before"",""battle"",""castle"",""passed""],[""memorial""],[""reverse"",""diverse""],[""testify""],[""forever""],[],[],[],[]]","[9,4,7,3,9,8,9,9,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,0,1,1,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
81,望网课庶我参赛,pixiv,0,d3d9eb24-d776-4535-8604-186d36443185,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
82,233,uijk,0,1f638b0b-acc8-4d42-b071-8760bf604df4,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
89,极道者,qq15836315439,0,33e92ab1-3ecc-4845-8aaa-9cb8eda7d5a6,0,,2025-02-05 13:36:21.511+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
90,🐍🐳,USAO,6,d89d9b76-4e3d-4599-b8fa-21083836d258,1,2024-12-31 21:24:55.515+00,2025-02-05 13:02:59.384+00,2800,"[1,1,1,0,1,1,0,1,0,1,0,0]","[[""plains""],[""scale""],[""celltype""],[],[""memorial""],[""divorce"",""divorce"",""diverse""],[""sardine"",""sartine"",""tarting"",""tasting"",""tastkuy""],[""forever""],[],[""infer""],[],[]]","[9,9,9,10,9,7,5,9,10,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,1,1,1],[0,0,0],[0,0,0,0,0,0,0,0,0],[1,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
91,kinderzoo,kzYDDY0205,0,462b1980-8cdd-459c-bb3f-47f87b98ca99,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
93,无我猪头好,276183492,7,010fdb61-7853-43f2-88bd-cfa41ab15d9c,1,2025-02-05 19:25:49.911+00,2025-02-05 13:03:35.943+00,2470,"[1,1,1,0,1,1,1,1,0,1,0,0]","[[""PLAINS"",""plains""],[""wasd"",""scale""],[""teletype"",""celltype""],[""colors"",""starry""],[""memorial""],[""diverse""],[""testify""],[""forever""],[],[""sneep"",""snaep"",""snaep"",""snaer"",""sneep"",""infer""],[],[]]","[8,8,8,8,9,9,9,9,10,4,10,10]","[[0,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,1,1,1,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[1,0,0,0,0],[1,0,0],[0],[0,0,0,0],[1,0,1,0,0,0,0]]"
94,Just nutrimatic 但是Tiger怎么把队友搞丢了呜呜呜,nutri114514,2,02199cc4-e80e-4444-9b5e-6ee46c95a9b7,0,2025-02-05 15:45:29+00,2025-02-05 14:08:39.79+00,300,"[0,1,1,0,0,0,0,0,0,0,0,0]","[[],[""scale""],[""terabyte"",""teletype"",""texttype"",""celltype""],[],[],[],[],[],[],[""great"",""shear"",""sheep"",""sriap"",""sriep""],[],[]]","[10,9,6,10,10,10,10,10,10,5,10,10]","[[0,0,0,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
98,都可以啊,A1Z26,1,bd138db6-3735-4afc-bde8-03919a19beed,0,2025-02-05 16:20:33.156+00,2025-02-05 13:05:55.35+00,550,"[1,0,0,0,0,0,0,0,0,0,0,0]","[[""plains""],[],[],[],[],[],[],[],[],[],[],[]]","[9,10,10,10,10,10,10,10,10,10,10,10]","[[1,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
102,mygygy,mygygy,4,e8109389-7c32-4f21-af68-10338b063c34,1,2025-02-05 15:49:09+00,2025-02-05 13:06:08.261+00,650,"[1,1,1,0,1,0,0,0,1,0,0,0]","[[""plains""],[""scale""],[""teletype"",""celltype""],[],[""memorize"",""memorial""],[],[],[],[""unique""],[""snipe"",""sneer"",""snaer"",""snfep""],[],[]]","[9,9,8,10,8,10,10,10,9,6,10,10]","[[1,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[1],[0,0,0,0],[0,0,0,0,0,0,0]]"
105,RiddleTT,riddlejoker,6,6ff6791c-c57e-4f97-948d-8242b817e81b,1,2025-02-05 19:29:29.734+00,2025-02-05 13:23:11.45+00,1650,"[1,0,1,0,1,1,1,1,0,1,0,0]","[["""",""plains""],[],[""cell type"",""soiltype"",""celltype""],[""starship"",""spacex"",""starry""],[""together"",""position"",""memorial""],[""diverse""],[""testify""],[""forever""],[],[""sheet"",""great"",""shape"",""sheep"",""sheep"",""sheep"",""infer""],[],[]]","[8,10,7,7,7,9,9,9,10,3,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
107,bswf2371,bswf,0,f91ba199-8c17-42ea-8e85-69588e8fe459,0,,2025-02-05 13:02:23.97+00,2060,"[0,0,0,0,0,0,0,0,0,0,0,0]","[["""",""intet"",""zjc""],[""3119176104""],[],[],[],[],[],[],[],[],[],[]]","[7,9,10,10,10,10,10,10,10,10,10,10]","[[1,1,0,1],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
