id,name,code,mainscore,leader,sidescore,scoretime,starttime,usedpoints,completed,answerlog,count,opentips
108,Super Universe??,zhangxishixinyang,3,aed16a88-1baf-48e9-9f41-99e2b0e9cb5d,1,2025-02-05 16:30:02.23+00,2025-02-05 13:39:02.829+00,250,"[0,1,1,0,1,0,0,0,0,1,0,0]","[[],[""scale""],[""celltype""],[],[""memorial""],[],[],[],[],[""infap"",""infep"",""infer""],[],[]]","[10,9,9,10,9,10,10,10,10,7,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[1,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[1],[0,0,0,0],[0,0,0,0,0,0,0]]"
110,东方谜解谭,zsr22597611,1,ba70d30a-94cd-43bc-ab91-618cd60d9efe,0,2025-02-05 16:59:39.182+00,2025-02-05 13:02:10.131+00,1060,"[1,0,0,0,0,0,0,0,0,0,0,0]","[[""plains""],[],[],[],[],[],[],[],[],[],[],[]]","[9,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,1,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
113,几人对,xtqtxdy,0,6ec7f33f-c3f2-4d80-b3b7-dfca00df37df,0,,2025-02-05 17:19:50.362+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
114,深色墨点,11235813,3,58eb0013-ebfe-4300-a63d-0b4e7fe67ab3,0,2025-02-05 23:16:29.858+00,2025-02-05 13:01:28.49+00,2450,"[1,1,1,0,0,0,0,0,0,0,0,0]","[[""plains""],[""wasd"",""scale""],[""celltype""],[],[],[],[],[],[""culture"",""square"",""islands"",""unusual"",""madison"",""domains"",""visuals"",""visual"",""island""],[""shape"",""grape"",""snape""],[],[]]","[9,8,9,10,10,10,10,10,1,7,10,10]","[[1,1,1,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,1,1,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
115,No.1,shaonian88,0,40d9e1f6-6f84-4373-b8dc-c2b9081cf936,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
116,do be do be do,las4one,6,3902670f-583f-428e-97ac-f8cc1a4b9314,1,2025-01-29 10:09:06.617+00,2025-02-05 13:31:17.379+00,1700,"[1,1,1,0,1,1,0,1,0,1,0,0]","[[""plains""],[""scale""],[""teletype"",""teledyne"",""celltype""],[],[""memorial""],[""diverse""],[],[""forever""],[],[""infer""],[],[]]","[9,9,7,10,9,9,10,9,10,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,0,1,0,1,1],[0,0,0],[1,0,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
117,虚与委蛇,NCNCNC,8,f8b9bc01-d42f-4bfd-b07e-0710bce27844,1,2025-02-05 19:43:29.652+00,2025-02-05 13:02:01.628+00,1900,"[1,1,1,1,1,1,1,1,0,1,0,0]","[[""plains""],[""scald"",""scale""],[""teletype"",""celltype""],[""accede""],[""memorial""],[""diverse""],[""spycraft"",""spycases"",""testify""],[""forever""],[],[""snipe"",""snape"",""shape"",""snfer"",""enter"",""great"",""infer""],[],[]]","[9,8,8,9,9,9,7,9,10,3,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,1,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
121,furrymine,12345678,0,bad4f56b-10da-4924-9a8a-4230d6a0c728,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
122,啊对对对,edp2021,0,c05dca61-19cb-4548-bb56-b6a1887a4fe2,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
125,解谜星球的晴天娃娃山,20250205,5,7c106a7b-d0d4-40a1-bba1-4db7fa574f4a,1,2025-02-05 15:31:21.918+00,2025-02-05 13:02:25.696+00,700,"[1,1,1,0,1,1,0,0,0,1,0,0]","[[""plains""],[""lanti"",""scale""],[""teletype"",""holotype"",""belasyse"",""belasyse"",""celltype""],[],[""memorial""],[""diverse""],[],[],[],[""infer""],[],[]]","[9,8,5,10,9,9,10,10,10,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,1,0,0,1],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
127,菜鸟,winwinwinwinwin,0,d6677741-2c3b-4b39-b31d-025c4b86bf32,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
130,DD,hwryuoaeo,0,fedd3910-348b-47c0-9a81-25fea80c72be,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
132,Birdwatcher,D2g89xM6epQC6Xi,0,a885507f-545a-4716-85d4-e3128bd000ca,0,,2025-02-05 13:03:09.007+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
133,蛇蛇hunt没有奥林匹斯山,letitgo,2,50f40b88-28e2-4225-90cf-522ca0e5528e,0,2025-02-05 16:58:35.208+00,2025-02-05 13:53:12.975+00,750,"[0,1,1,0,0,0,0,0,0,0,0,0]","[[""scale""],[""scale""],[""teletype"",""celltype""],[],[],[],[],[],[],[],[],[]]","[9,9,8,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,1,0,0,0,1],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
134,圣火猫猫教,喵喵喵喵,0,13c54f90-5cee-4eea-af62-98862b831f81,0,,2025-02-05 13:28:39.09+00,1060,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[""cqannw"",""snake""],[""ormok"",""rvtvt"",""orror""],[],[],[],[],[],[],[],[],[],[]]","[8,7,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[1,0,0,0,1],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
137,Alteleid,00000000,6,95e4cfa4-7858-4fd6-8151-027037b4f2fa,2,2025-02-05 22:13:34+00,2025-02-05 14:49:29.01+00,1800,"[1,1,1,1,1,1,0,0,0,1,0,1]","[[""plains""],[""scaid"",""scale""],[""teletype"",""teledyne"",""velotype"",""tee"",""tty"",""teletype"",""telotype"",""celltype""],[""starry"",""accede""],[""memorial""],[""diverse""],[],[],[],[""cheap"",""infer""],[],[""咬文嚼字""]]","[9,8,2,8,9,9,10,10,10,8,10,9]","[[1,1,0,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,0,1,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,0],[1,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,1,0,0,0,0]]"
138,Rexei,phx,4,9f4770c0-53c4-4f26-88e4-db800cdabb93,1,2025-02-05 16:07:37.5+00,2025-02-05 13:23:20.836+00,0,"[0,1,1,0,1,1,0,0,0,1,0,0]","[[""shaking""],[""scale""],[""celltype""],[],[""memorial""],[""diverse""],[],[],[],[""infer""],[],[]]","[9,9,9,10,9,9,10,10,10,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
140,玛卡巴卡,Gyt081002,0,e054098f-14a6-4994-a646-f56d37b7268d,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
146,Ma Taliban,000000,0,b6cf876d-edb9-4258-87d4-b0a7fda80395,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
148,林黛玉与芙莉莲,没毛病,4,ba71838d-2f8b-42f1-8fd7-1c3dc3f644f1,1,2025-02-05 16:33:09+00,2025-02-05 13:02:53.106+00,600,"[1,1,1,0,0,1,0,0,0,1,0,0]","[[""plaies"",""plains""],[""scale""],[""deployed"",""replayed"",""cerotype"",""cell type"",""celltype""],[],[],[""darksky"",""dornoch"",""divorce"",""divisio"",""diverse""],[],[],[],[""sneap"",""snipe"",""sneer"",""infer""],[],[]]","[8,9,5,10,10,5,10,10,10,6,10,10]","[[0,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
153,全军偷🐔,touji,7,be9e6840-b80c-442a-8474-3412e851d7af,1,2025-02-05 16:12:40.447+00,2025-02-05 13:02:11.135+00,900,"[1,1,1,0,1,1,1,1,0,1,0,0]","[[""plains""],[""scale""],[""cerotype"",""celltype""],[],[],[""diverse""],[],[""forever""],[],[""infer""],[],[]]","[9,9,8,10,10,9,10,9,10,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
159,执剑天下,qzs0217,0,758ad791-ef67-4c3b-a34b-84376d854705,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
163,懒得做了队,ldzld,0,9bdbf4bf-4cf4-47dd-b5d5-48564c681fbb,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
164,我的队友都太强了！,wddydtql6,8,56d5b3e1-8d0e-4148-a536-426d09637d13,1,2025-02-05 21:45:51.898+00,2025-02-05 13:11:26.93+00,2570,"[1,1,1,1,1,1,1,1,0,1,0,0]","[[""sarnoff"",""season"",""plains""],[],[""woodwasp"",""celltype""],[""return"",""acbece"",""133545"",""accede""],[""memorial""],[""divorce"",""stretch"",""etrusca"",""diverse""],[""testify""],[""olive"",""oliver"",""forever""],[],[""infop"",""infer""],[],[""繁文缛节"",""望文生义"",""天文地理""]]","[7,10,8,6,9,6,9,7,10,8,10,7]","[[0,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,1,0,1,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[1,0,0],[1],[1,0,0,0],[1,1,1,0,0,0,0]]"
172,🐟,xixi,0,509f7f8e-1dde-41af-941b-c0e8ff774c7d,0,,2025-02-05 13:52:48.18+00,60,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
176,——————————————摆烂线——————————————,sleep,8,ede10090-6a43-46fd-8bca-d91da01aa199,1,2025-02-05 18:54:41.53+00,2025-02-05 13:03:15.87+00,1200,"[1,1,1,1,1,1,1,1,0,1,0,0]","[[""plains""],[""scale""],[""teletype"",""teledyne"",""celltype""],[""accede""],[""memorial""],[""tobacco"",""morocco"",""dialect"",""diction"",""divorce"",""diverse""],[""testify""],[""forever""],[],[""snipe"",""sneer"",""sneap"",""infer""],[],[]]","[9,9,7,9,9,4,9,9,10,6,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[1,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
177,单人test,drtest,1,bb1b6b36-cc64-4c04-a22a-6c44fd3b6886,0,2025-02-05 14:47:29.025+00,2025-02-05 13:49:35.104+00,1800,"[0,1,0,0,0,0,0,0,0,0,0,0]","[[],[""L0L"",""scale""],[""republic"",""together"",""terrific"",""received"",""relative"",""relation"",""cellular"",""welltree"",""fellowes""],[],[],[],[],[],[],[],[],[]]","[10,8,1,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[1,0,1,1,1,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
179,N0_n4m3,Null,0,78023827-45e1-4dcc-a15d-4d6815de73cd,0,,2025-02-05 23:12:01.033+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
180,这是什么，是这，么一下,this is totally a random string,1,49cf2761-210c-4a23-96b0-54719431b94f,0,2025-02-05 15:59:55.789+00,2025-02-05 13:05:33.31+00,0,"[0,1,0,0,0,0,0,0,0,0,0,0]","[[],[""scale""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
181,Magestic Xylophone Zone,szb202003,2,d966d01d-e814-4036-842e-bbf41ec432e1,1,2025-02-05 14:47:36+00,2025-02-05 13:07:17.293+00,50,"[0,1,1,0,0,0,0,0,0,1,0,0]","[[],[""SLSE"",""scale"",""scale""],[""celltype""],[],[],[],[],[],[],[""snear"",""infer""],[],[]]","[10,7,9,10,10,10,10,10,10,8,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
182,Celestial <Catellite>,JustBreathe,8,3d425052-5d54-4d11-b241-8526408432d2,2,2025-02-05 18:26:15.43+00,2025-02-05 13:01:56.377+00,1100,"[1,1,1,1,1,1,1,1,1,1,0,0]","[[""plains""],[""scale""],[""catalyze"",""catalyse"",""cerotype"",""celltype""],[""region"",""august"",""bright"",""decade"",""gemini"",""decide"",""accede""],[""memorial""],[""artists"",""surface"",""service"",""perfect"",""tornado"",""toronto"",""disease"",""diverse""],[""testify""],[""forever""],[""unique""],[""uncap"",""ineap"",""inear"",""infer""],[],[]]","[9,9,6,3,9,2,9,9,9,6,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,1,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
184,才不是柚子厨,Yzh,0,a69dcd4c-4264-4e7a-aebc-03897cad88fd,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
187,4s,kong,8,dc660cf0-7845-42df-ace3-3ed920a3d96b,2,2025-02-05 16:57:01.748+00,2025-02-05 13:01:33.577+00,2600,"[1,1,1,1,1,1,1,1,1,1,0,0]","[[""plains""],[""scald"",""scale""],[""relative"",""relation"",""relating"",""telltale"",""teletype"",""cell type"",""telltype"",""celltype""],[""befine"",""acceed"",""acceed"",""accede""],[""mcmillian"",""memorial""],[""colombo"",""siamese"",""diverse""],[""testify""],[""forever""],[],[""infer""],[],[]]","[9,8,2,6,8,7,9,9,10,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,1,1,1,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,1,0],[0,0,0,0,0,0,0]]"
190,Celeste64,[email],7,c1545cee-282f-484f-b83a-1787800eb136,0,2025-02-05 15:16:09+00,2025-02-05 13:01:55.645+00,300,"[1,1,1,0,1,1,1,1,0,0,0,0]","[[""grains"",""plains""],[""scale""],[""holotype"",""teletype"",""cell type"",""celltype""],[""decade""],[""memorial""],[""advance"",""divorce"",""advance"",""diverse""],[""testing"",""testify""],[""vr"",""virtualreality"",""forever""],[],[],[],[]]","[8,9,6,9,9,6,8,7,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
