id,name,code,mainscore,leader,sidescore,scoretime,starttime,usedpoints,completed,answerlog,count,opentips
191,Nilikus,1OneBridge-SouthNorth!,2,581230bc-ec5e-4a3c-b985-190ba829d186,1,2025-02-06 00:05:44+00,2025-02-05 13:02:52.313+00,50,"[0,1,1,0,0,0,0,0,0,1,0,0]","[[],[""scale""],[""celltype""],[],[],[],[],[],[],[""great"",""shape"",""snipe"",""snape"",""infep"",""infer""],[],[]]","[10,9,9,10,10,10,10,10,10,4,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
194,孤电子队,164374,0,77a06cc9-7d8c-4758-aa97-a9af08912e7c,0,,2025-02-05 13:18:41.148+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
202,ccdefghi,nan20080404,0,190e66fe-6ca5-44cf-98fe-dc15ace3d1db,0,,2025-02-05 13:27:31.424+00,60,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
206,小分队,qwertyuiop,0,d0a3e00d-7372-475c-a167-9d5f3595c8c6,0,,2025-02-05 13:10:11.254+00,60,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
207,IWFans,iwfans001,1,bbc1edbe-680a-46b1-8924-f0828bea64fa,1,2025-02-05 17:10:01.778+00,2025-02-05 13:08:13.217+00,1960,"[0,1,0,0,0,0,0,0,1,0,0,0]","[[],[""scale""],[],[],[],[],[],[],[""unique""],[],[],[]]","[10,9,10,10,10,10,10,10,9,10,10,10]","[[1,1,0,0],[1,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[1,1,1],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
208,人工智能会爱上电子猫娘吗,Silhouette,2,d20039c1-cc22-4f9b-93cc-ed70af2d790e,1,2025-02-05 18:33:29.199+00,2025-02-05 15:06:50.306+00,450,"[0,1,1,0,0,0,0,0,0,1,0,0]","[[],[""scale""],[""genotype"",""celltype""],[],[],[],[],[],[],[""shape"",""grape"",""snipe"",""snape"",""infer""],[],[]]","[10,9,8,10,10,10,10,10,10,5,10,10]","[[1,0,0,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[1,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
209,人参和萝卜,ninjin,0,46377298-0908-4916-9a5b-74975fd99bdb,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
210,盐水和面,q1w2e3,4,abfee31f-b073-4efb-ad1b-dd57536087d2,0,2025-02-05 15:46:43+00,2025-02-05 13:56:07.74+00,610,"[1,1,1,0,1,0,0,0,0,0,0,0]","[[""plains""],[""scale""],[""phenotype"",""overjoyed"",""teletype"",""replayed"",""betrayal"",""megabyte"",""deployed"",""teletype"",""celltype""],[],[""memorial""],[""mixture"",""airtime""],[],[],[],[""great"",""shape"",""sheep""],[],[]]","[9,9,1,10,9,8,10,10,10,7,10,10]","[[0,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,0,0,1],[0,0,0],[1,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
213,Riser,WHAX,7,0c1af1b8-e02e-452c-9166-09bd30f6698a,1,2025-02-05 16:31:41.356+00,2025-02-05 13:01:42.868+00,1050,"[1,1,1,1,1,1,0,1,0,1,0,0]","[[""plains""],[""scale""],[""celltype""],[""decade"",""headed"",""begged"",""debbie"",""facade"",""bbceee"",""acceed"",""acdede"",""accede""],[""memorial""],[""advance"",""divorce"",""advisor"",""adviser"",""diverse""],[],[""forever""],[],[""infer""],[""calico"",""carbon"",""ligase"",""lipase"",""canvas"",""caracu""],[]]","[9,9,9,1,9,5,10,9,10,9,4,10]","[[1,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,0],[1,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
215,Æsir,ningzhiyi,4,80c6de32-213d-474a-998c-9357140e4746,1,2025-02-05 16:21:02.187+00,2025-02-05 13:19:40.792+00,850,"[0,1,1,0,1,1,0,0,0,1,0,0]","[[""lit"",""blind""],[""scale""],[""teletype"",""telltype"",""celltype""],[],[""memorial""],[""deparse"",""defense"",""expense"",""diverse""],[],[],[],[""snipe"",""snape"",""sneer"","""",""sneep"",""infer""],[],[]]","[8,9,7,10,9,6,10,10,10,4,10,10]","[[1,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[1,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[1],[0,0,0,0],[0,0,0,0,0,0,0]]"
216,我是取名废物,wsqmfw114514,3,059fb048-9c46-478e-943c-e8543b340a08,1,2025-02-05 19:35:50.811+00,2025-02-05 18:12:01.974+00,300,"[0,1,1,1,0,0,0,0,0,1,0,0]","[[""atufur"",""三天三夜""],[""SCALE"",""scale""],[""telltale"",""telltype"",""teletype"",""telltype"",""celltype""],[""accede""],[],[],[],[],[],[""snfep"",""snfep"",""sheep"",""infer""],[],[]]","[8,8,5,9,10,10,10,10,10,6,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[1],[0,0,0,0],[0,0,0,0,0,0,0]]"
220,爆宗门,boomdoor,0,a0d0ec5c-2426-4456-9ca6-6aace98a73a1,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
221,WT,good890890,0,cb9f252d-7606-4ca9-a8ab-79347ad9a1a6,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
222,EqualS Etoile.,YoringSaku,0,5836b654-af9a-4f95-b2c7-1ca42d7fcfc3,0,,2025-02-05 13:11:31.159+00,560,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[""yong"",""ya""],[],[],[],[],[],[],[],[],[],[],[]]","[8,10,10,10,10,10,10,10,10,10,10,10]","[[1,1,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
226,Hope and Dream,"it is raining somewhere ",0,4cb15be1-370f-4333-89cc-2555a80823f9,0,,2025-02-05 13:14:24.574+00,560,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[""10""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[1,1,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
228,何以为我,mlwclhxl,8,11cfa38a-e502-4d78-a754-e1bf7ca4e97b,1,2025-02-05 17:43:23.029+00,2025-02-05 13:02:35.35+00,1350,"[1,1,1,1,1,1,1,1,0,1,0,0]","[[""flames"",""xynmao"",""plamns"",""plains""],[""scale""],[""cell type"",""teletype"",""celltype""],[""scarce"",""acbede"",""accede""],[""memorial""],[""shenmue"",""shenmue"",""diverse""],[""testify""],[""forever""],[""united""],[""sneep"",""snfep"",""sheep"",""infer""],[],[]]","[6,9,7,7,9,7,9,9,9,6,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
235,Ave Mujica,awee123456,8,08ccc383-a19a-4324-ae76-8ecf63f5a634,1,2025-02-05 19:58:55.471+00,2025-02-05 13:02:40.882+00,1950,"[1,1,1,1,1,1,1,1,0,1,0,0]","[[""plains""],[""SCALE"",""scale""],[""genotype"",""newstyle"","""",""celltype""],[""accede""],[""memorial""],[""divorce"",""diverse""],[""testify""],[""forever""],[],[""infer""],[],[]]","[9,8,6,9,9,8,9,9,10,9,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,1,1,1],[0,0,0],[0,0,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
236,Nonfirewall,20250202,5,e60b85b4-fd50-489c-bae2-d2f266bca96b,1,2025-02-05 17:46:56.558+00,2025-02-05 13:01:30.005+00,1350,"[1,1,1,0,1,0,1,0,0,1,0,0]","[[""trains"",""plains""],[""scale""],[""genotype"",""teletype"",""celltype""],[],[""memorial""],[""nurture"",""airline""],[""testify""],[],[],[""sneep"",""infer""],[],[]]","[8,9,7,10,9,8,9,10,10,8,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
238,用尾巴尖尖也能解开拉普拉斯妖蝴蝶结协会喵！（發自Deepseek）,554buxing,5,fd07c664-fd25-4bbd-a9e4-2ffa04300693,2,2025-02-05 18:30:25.284+00,2025-02-05 13:45:08.627+00,100,"[1,1,1,0,1,1,0,0,1,1,0,0]","[[""sincere"",""astoria"",""shaking"",""ideas"",""plains""],[""scale""],[""cowboys"",""colonys"",""catalyst"",""celltype""],[],[""memorial""],[""miracles"",""vitamin"",""finance"",""rivalry"",""diverse""],[],[],[""unique""],[""great"",""shape"",""sheep"",""grape"",""cheap"",""crypt"",""cheer"",""infer""],[],[]]","[5,9,6,10,9,5,10,10,9,2,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
244,希望都可以蒙,122314,0,3ba6fcef-2961-4623-af53-22a3d3ef1e65,0,,2025-02-05 13:02:16.433+00,860,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[""乙巳""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[1,0,0,1,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
247,马上相逢无纸笔,msxfwzb,0,d34c0ffd-52b0-4041-9358-c05cd1cd422c,0,,2025-02-05 13:04:35.47+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
248,国际懵哥圈养组织,walk_alone,4,88386ded-7369-4903-a871-4aafbd701a02,2,2025-02-05 15:53:05.156+00,2025-02-05 13:03:13.938+00,450,"[0,1,1,0,1,1,0,0,1,1,0,0]","[[""broad""],[""scale""],[""teletype"",""cell type"",""celltype""],[],[""memorial""],[""element"",""advance"",""divorce"",""service"",""surface"",""diverse""],[],[],[""unique""],[""infap"",""infpp"",""infep"",""infer""],[],[]]","[9,9,7,10,9,4,10,10,9,6,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
252,希望完赛队,xiwangwansai,0,de650343-7293-4f06-8923-748c82df23ae,0,,2025-02-05 13:01:47.784+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
254,飞鱼,Jerry20080213,0,1acd24cf-d216-4b05-9bba-8c329d1e4de9,0,,2025-02-05 16:14:54.494+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
255,团队合作，又快又错,2111,2,9c7d9647-ad5b-49fc-8bce-6d95e8b22441,0,2025-02-05 14:37:33+00,2025-02-05 13:15:15.87+00,50,"[1,0,1,0,0,0,0,0,0,0,0,0]","[[""lits"",""plains""],[],[""teletype"",""celltype""],[],[],[],[],[],[],[],[],[]]","[8,10,8,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
257,双面胶售卖机,ito2797,5,307ac6bd-81ce-4644-9364-662878e6d8be,1,2025-02-05 17:28:42.979+00,2025-02-05 13:04:34.993+00,1270,"[1,1,1,0,1,1,0,0,0,1,0,0]","[[""plains""],[""scale""],[""celltype""],[],[""memorial""],[""diverse""],[],[],[],[""infep"",""infer""],[],[]]","[9,9,9,10,9,9,10,10,10,8,10,10]","[[0,1,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,0,0,1],[0,0,0],[1,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[1,1,1,0,0,0,0]]"
258,微笑调查队,IXbA63DyUoi8T2Efgk4,0,9b77c8a7-d583-4d5d-b624-550345dd6d85,0,,2025-02-05 13:03:56.169+00,1560,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,1,0,0],[1,0,0,0,1],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
259,Nazorzz,142857,0,445f1cae-428a-449b-9cd4-cb617e388f3a,0,,2025-02-05 15:04:25.521+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
262,=[队员数÷3]个诸葛亮,W1seMan,1,2177000a-19c2-4b78-a623-f901ed988720,0,2025-02-05 16:59:10.551+00,2025-02-05 14:15:01+00,0,"[1,0,0,0,0,0,0,0,0,0,0,0]","[[""plains""],[""dawda""],[],[],[],[],[],[],[],[],[],[]]","[9,9,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
264,做出一题就算胜利,拿了省一能上中大吗,2,161dd0d7-2741-431e-b25c-1e8e33da30d3,0,2025-02-05 14:23:42.488+00,2025-02-05 13:15:29.255+00,50,"[0,1,1,0,0,0,0,0,0,0,0,0]","[[],[""scale""],[""cell type"",""celltype""],[],[],[],[],[],[],[],[],[]]","[10,9,8,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
265,爆炸了你们这群爬走杭特大神刷爆各种大题进度开的比我喝水都快后面省略一些神奇的文字然后那么这个神奇的队伍叫什么呢哈哈我也不知道哈哈哈笑个锤子啊如果你想加入我们并变得像我们一样疯癫你可以访问爱吃踢踢皮埃斯冒号斜杠斜杠三达不溜点比例比例点西哦艾木斜杠威艾地易哦斜杠大写比大写威以大写寄大写追四百一十一小写艾克斯七爱吃七斜杠天哪这不神奇吗这不神奇吗这不神奇吗这不神奇吗哈哈哈芜湖起飞！！！,BaozhAX1a0du1,5,8990bfd5-2fe1-408d-a6d3-9dc58dee1b34,2,2025-02-05 13:43:00+00,2025-02-05 13:04:20.864+00,750,"[1,1,1,0,1,0,0,1,1,1,0,0]","[[""plains""],[""scale""],[""teletype"",""celltype""],[],[""memorial""],[""disease"",""divorce""],[],[""forever""],[""unique""],[""infer""],[],[]]","[9,9,8,10,9,8,10,9,9,9,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,1,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
268,不对不队,pyc0508@,0,5a693e56-6fda-493c-8e2c-67f17be13c0e,0,,2025-02-05 13:09:44.938+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
269,🖖Unsaluted Consultation,laobaeat,8,dc6f70a3-f2e2-4e3c-8ab3-57af5b3ce154,1,2025-02-05 16:17:15.152+00,2025-02-05 13:06:00.03+00,900,"[1,1,1,1,1,1,1,1,1,0,0,0]","[[""plains""],[""scale""],[""betrayal"",""cell type"",""teletype"",""noun"",""tell type"",""telltype"",""celltype""],[],[""unique"",""memorial""],[""diverse""],[""chess"",""ladder"",""ladders"",""dice"",""python"",""python"",""testify""],[""forgive"",""foreve"",""forgiven"",""forever""],[""unique""],[],[],[]]","[9,9,3,10,8,9,3,6,9,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,1,0,0,0,0],[1,1,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
