id,name,code,mainscore,leader,sidescore,scoretime,starttime,usedpoints,completed,answerlog,count,opentips
271,Hungergame,Hungergame111,3,c01e447e-3a25-4ef2-bd86-71453f98aa61,1,2025-02-05 18:29:11.634+00,2025-02-05 13:03:45.609+00,550,"[1,0,1,0,1,0,0,0,0,1,0,0]","[[""rlains"",""rains"",""plains""],[""else""],[""teletype"",""teletype"",""telltype"",""celltype""],[],[""memorial""],[],[],[],[],[""snfer"",""infer""],[],[]]","[7,9,6,10,9,10,10,10,10,8,10,10]","[[1,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
272,让我康康题,rangwokangkangti,0,33deee4a-3da8-4fb1-965a-246656f21bff,0,,2025-02-05 13:26:31.046+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
273,一束月光明,N3V3RG3TOV3R,8,59b202ec-5752-4c67-867f-174cc84c405a,1,2025-02-05 19:08:53.352+00,2025-02-05 13:04:50.73+00,960,"[1,1,1,1,1,1,1,1,0,1,0,0]","[[""plains""],[""scale""],[""teletype"",""telltype"",""celltype""],[""124634"",""abdfcd"",""decade"",""accede""],[""memorial""],[""diverse""],[""testify""],[""forever""],[],[""infap"","""",""wona"",""infep"",""cute"",""snfep"",""infer""],[],[]]","[9,9,7,6,9,9,9,9,10,3,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,0,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[0,0,0],[1],[0,0,0,0],[1,0,0,0,0,0,0]]"
275,No idea,1L0v3M4tH,0,2882b82b-aa29-43e5-8c9d-ef170e6ccf7d,0,,2025-02-05 13:03:47.478+00,10,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
276,FloorOfLava,@Theperfecttower2,0,f219b686-5181-46c6-b8e4-465b359d127a,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
277,like a medium snake,halflime,1,7f6801e1-a90c-497c-831e-53763f295e39,0,2025-02-05 16:46:58.472+00,2025-02-05 15:56:58.82+00,0,"[0,1,0,0,0,0,0,0,0,0,0,0]","[[],[""sacld"",""scald"",""scale""],[""deployed"",""wesleyan"",""replayed""],[],[],[],[],[],[],[],[],[]]","[10,7,7,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
278,玛瑙打工仔,456321,3,7f34ec8c-14c9-483b-bd70-eb562d4628a2,1,2025-02-05 18:03:55.957+00,2025-02-05 13:14:44.381+00,960,"[1,0,1,0,1,0,0,0,0,1,0,0]","[[""plains""],[],[""ineurope"",""ineurope"",""ingroups"",""holotype"",""calotype"",""cerotype"",""celltype""],[],[""memorial""],[],[],[],[],[""under"",""infer""],[],[]]","[9,10,3,10,9,10,10,10,10,8,10,10]","[[1,0,0,0],[1,0,0,0,0],[1,0,0,0,0,0,0,1,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
279,达布禄队,wjp666,2,7fc64eea-5ef2-401f-ba70-b8e4c753c453,1,2025-02-05 16:24:15.754+00,2025-02-05 13:04:27.828+00,550,"[1,0,1,0,0,0,0,0,0,1,0,0]","[[""plains""],[],[""teletype"",""cell type"",""celltype""],[],[],[],[],[],[],[""infep"",""infer""],[],[]]","[9,10,7,10,10,10,10,10,10,8,10,10]","[[1,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
282,我不会做啊,42,0,5eec538d-c6c5-4731-8e96-73be2b862592,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
283,打了ccbc15 seco goldeneggs 除夕谜只完赛一次的屑队,QAQ,0,7adc9d77-e5e3-4fa0-9d61-a68ed2da6cab,0,,2025-02-05 13:06:19.852+00,10,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[""esqid""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
290,测试账号#3,测试账号#3,5,7ae1bd56-0639-458a-b71d-3e44364e7d15,1,2025-02-05 21:24:34.637+00,2025-02-05 14:41:02.317+00,2000,"[0,1,1,0,1,1,1,0,0,1,0,0]","[[],[""scale""],[""teletype"",""type"",""telltype"",""celltype""],[],[""memorial""],[""diverse""],[""testify""],[],[],[""cheap"",""crypt"",""cheer"",""cheat"",""cheat"",""cheat"",""cheat"",""great"",""infep"",""infer""],[],[]]","[10,9,6,10,9,9,9,10,10,0,10,10]","[[0,0,1,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
291,12333333,45666666,0,503af38e-6779-4f0d-b38a-8b0a07442b54,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
292,剥桔子剥的手发黄,12345,0,dd6f32c1-0116-42a2-bb0a-ee697164f636,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
293,Not a Hunter,IsaNumber,5,ba424eba-0bff-4771-bc04-ce41fe4d9711,2,2025-02-05 16:27:08.128+00,2025-02-05 13:03:09.103+00,210,"[0,1,1,0,1,1,0,1,1,1,0,0]","[[],[""scale""],[""cell type"",""noun"",""celltype""],[],[""memorial""],[""diverse""],[],[""forever""],[""united"",""unique""],[""infer""],[],[]]","[10,9,7,10,9,9,10,9,8,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[1,0,0,0,0,0,0]]"
294,jirendui,jirendui,3,8e76f287-181a-4684-be12-f0b636542d32,1,2025-02-05 22:25:32.156+00,2025-02-05 16:14:33.245+00,1400,"[1,1,1,0,0,0,0,0,1,0,0,0]","[[""plains""],[""scale""],[""celltype""],[],[],[],[],[],[""unique""],[],[""lisrel""],[]]","[9,9,9,10,10,10,10,10,9,10,9,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,0,0,0,0],[0,1,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
299,hubbubhome,011125,0,a0fc03d0-b211-469f-852e-68ffd1bdd929,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
300,🏮NZND🏮🐍乙巳🐍,whyyoutry,4,9fa39de2-5b30-4e17-a27a-72b995148552,1,2025-02-05 16:24:11.117+00,2025-02-05 13:04:44.097+00,0,"[0,1,1,0,1,1,0,0,0,1,0,0]","[[],[""scale""],[""roll type"",""celltype""],[],[""memorial""],[""diverse""],[],[],[],[""infer""],[],[]]","[10,9,8,10,9,9,10,10,10,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
301,单打独斗,!@#$%^&*(),0,289651b8-8e12-464e-9138-d0d520155ff7,0,,2025-02-05 14:39:09.486+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
311,查理8世,zay040914,1,6b2df9de-e4c7-4a6c-86f9-6649c60953d2,0,2025-02-05 15:23:34+00,2025-02-05 13:03:11.532+00,1350,"[1,0,0,0,0,0,0,0,0,0,0,0]","[[""channel"",""plains""],[],[""practice"",""practise"",""treatise"",""relative"",""talented"",""politest""],[],[],[],[],[],[""perfect""],[],[],[]]","[8,10,4,10,10,10,10,10,9,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,1,0,1,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[1,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
316,观众席,13002600,0,08a1d3c9-4e83-4953-a067-23ca4cc15daf,0,,2025-02-05 13:07:38.239+00,1550,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,1,0,0],[0,0,0,0,1],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
317,廃老和月老和他们的蛇蛇粉丝老师们师师hunt带带我,onegai,8,7e3e31bf-935c-439d-bd66-a8137497865b,2,2025-02-05 19:13:43.35+00,2025-02-05 13:02:07.292+00,2060,"[1,1,1,1,1,1,1,1,1,1,0,0]","[[""tissue"",""tissue"",""tissue"","""",""plains""],[""scale""],[""unique"",""celltype""],[""cabbage"",""decide"",""decade"",""facade"",""acidic"",""facade"",""accede""],[""memorial""],[""america"",""ayyubid"",""divulge"",""rivulet"",""advance"",""airforce"",""divorce"",""diverse""],[""testify""],[""forever""],[],[""iheap"",""great"",""snipe"",""infap"",""infep"",""infer""],[],[]]","[5,9,8,3,9,2,9,9,10,4,10,10]","[[0,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,1],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[1,0,0,0],[1,0,1,0,1,0,0]]"
318,pizzahunter!,efzzzy,0,bb5538f1-c434-484e-a2d9-574c4364199b,0,,2025-02-05 13:01:59.668+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[""loong""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
321,稠环芳烃,pahs2023,4,d0164e08-3e4c-4087-8e79-e7ded13bdcb9,2,2025-02-05 14:25:57+00,2025-02-05 13:04:29.698+00,0,"[0,1,1,0,1,1,0,0,1,1,0,0]","[[],[""scale""],[""cell type"",""celltype""],[],[""memorial""],[""diverse""],[],[],[""unique""],[""infer""],[],[]]","[10,9,8,10,9,9,10,10,9,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
322,Greedy Tiger,CN49pk5j,0,827a9b41-5e00-481a-b8ff-8c6b515916e2,0,,2025-02-05 16:00:20.397+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
323,Nameless,shinwmyste,2,6a1f8e8e-4a0f-4356-8036-608f54b75ca5,1,2025-02-05 14:19:52+00,2025-02-05 13:03:20.262+00,1050,"[0,1,1,0,0,0,0,0,0,1,0,0]","[[],[""scale""],[""celltype""],[],[],[],[],[],[],[""infer""],[],[]]","[10,9,9,10,10,10,10,10,10,9,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,1,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
329,🐱🐶,dongdong,2,47b359b0-f8c6-4eab-a9bf-04c937cdc784,1,2025-02-05 18:40:54.725+00,2025-02-05 13:11:17.587+00,1350,"[1,0,1,0,0,0,0,0,0,1,0,0]","[[""plains""],[],[""collapse"",""telltale"",""teletype"",""celltype""],[],[],[],[],[],[""resume""],[""finep"",""infep"",""infer""],[],[]]","[9,10,6,10,10,10,10,10,9,7,10,10]","[[1,1,0,0],[0,0,0,0,0],[1,0,0,0,0,0,1,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
336,矩阵,159357,0,baa19492-ee1f-4e7b-9cce-96643ff7f15d,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
343,不如吃午饭,PBL,8,183c4720-b5d6-4fb4-96a4-532ec0f3262d,1,2025-02-05 20:47:57.632+00,2025-02-05 13:04:04.619+00,2300,"[1,1,1,1,1,1,1,1,0,1,0,0]","[[""hacking"",""shaking"",""hackign"",""gouache"",""plains""],[""scale""],[""teletype"",""celltype""],[""accent"",""accede""],[""mutualism"",""memorial""],[""divider"",""divorce"",""dialect"",""defence"",""disease"",""diverse""],[""testify""],[""forever""],[],[""infer""],[],[]]","[5,9,8,8,8,4,9,9,10,9,10,10]","[[0,1,0,1],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
346,Reviver,unknown,7,82ac510a-98a8-4218-b918-1c5655859f56,1,2025-02-05 17:53:01.368+00,2025-02-05 13:01:52.386+00,3500,"[1,1,1,0,1,1,1,1,0,1,0,0]","[[""plains""],[""scale""],[""geoglyph"",""teletype"",""delotypa"",""cell type"",""celltype""],[""decide""],[""meantime"",""memorize"",""memorial""],[""jupiter"",""replace"",""diploma"",""diverse""],[""testify""],[""forever""],[],[""snipe"",""infer""],[],[]]","[9,9,5,9,7,6,9,9,10,8,10,10]","[[0,0,1,1],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
350,哥伦比亚联合组,gbccug#:+c,2,19e27e7d-d69b-4839-b437-d079e83d5168,1,2025-02-05 15:16:51+00,2025-02-05 13:36:52.489+00,1310,"[1,0,1,0,0,0,0,0,0,1,0,0]","[[""PLAIN"",""PLAINS"",""平原"",""plains""],[""2"",""wasd"",""gudduz""],[""teletype"",""teletype"",""teletype"",""celltype""],[""""],[""division"",""老天爷行行好让我爆一个出来吧"",""separate"",""separate"",""conflict""],[],[],[],[],[""ineep"",""ineer"",""infep"",""infer""],[],[]]","[6,7,6,9,15,10,10,10,10,6,10,10]","[[0,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,0,0,1],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
353,bzd,bzd secopuzzle,0,00a366ed-61e0-4bc8-a922-155c39f4aa86,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
354,不会起名那队名就叫我不知道好了,bzdbzd,0,843cbc3d-5fbd-42ac-9db2-a8ec32260b37,0,,2025-02-05 13:05:34.097+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
355,？？？队,itspuzzlehunt,2,f81f5df1-2984-4847-9217-d3a6d22fe1c7,0,2025-02-05 15:03:53.956+00,2025-02-05 13:02:43.086+00,0,"[0,1,1,0,0,0,0,0,0,0,0,0]","[[],[""was"",""scane"",""scare"",""scale""],[""holotype"",""countyof"",""cell type"",""celltype""],[],[],[],[],[],[],[],[],[]]","[10,6,6,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
356,猫头,xnkl,2,1c2f8052-896a-4c01-906a-5b3f215cd2d2,1,2025-02-05 14:03:16+00,2025-02-05 13:13:19.333+00,0,"[0,1,1,0,0,0,0,0,0,1,0,0]","[[""scale""],[""scale""],[""teletype"",""celltype""],[],[],[],[],[],[],[""infer""],[],[]]","[9,9,8,10,10,10,10,10,10,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
357,复健,Chords,0,a6dc091f-9785-4af6-9d46-fd503b6a0259,0,,2025-02-05 13:34:56.866+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
