id,name,code,mainscore,leader,sidescore,scoretime,starttime,usedpoints,completed,answerlog,count,opentips
361,养老院意被纸乐队,184club,5,0fb15c3a-96fc-40ec-a3bf-b2f7e603ce0b,1,2025-02-05 16:39:04.391+00,2025-02-05 13:12:12.744+00,450,"[1,1,1,0,1,1,0,0,0,1,0,0]","[[""plains""],[""scane"",""scale""],[""genotype"",""genetype"",""celltype""],[],[""memorial""],[""diverse""],[],[],[],[""sheep"",""infer""],[],[]]","[9,8,7,10,9,9,10,10,10,8,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
363," ",abbb123,0,8e9c3d83-5ee1-46d8-bdc1-777b47eaa68d,0,,2025-02-05 14:47:47.864+00,10,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[""elk""],[],[],[],[],[],[],[],[],[],[],[]]","[9,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
368,重力加速度,GravityPlusVelocity,4,755bc1cf-ada8-4bc2-b087-c69679c644f0,1,2025-02-05 18:20:45+00,2025-02-05 13:07:09.308+00,1450,"[1,1,1,0,0,1,0,0,0,1,0,0]","[[""goblind"",""bolding"",""blindgo"",""plains""],[""scale""],[""celltype""],[],[],[""diverse""],[],[],[],[""ihear"",""cheap"",""infap"",""infep"",""infer""],[],[]]","[6,9,9,10,10,9,10,10,10,5,10,10]","[[1,0,1,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[1,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
369,Aronfrim Pioneer Hotel 🕊,aphwhenmaybe2026,4,a0466936-09e5-46a5-908d-be147d3bcfcb,2,2025-02-05 16:48:18.007+00,2025-02-05 13:03:28.131+00,100,"[1,1,1,0,0,1,0,0,1,1,0,0]","[[""plains""],[""scale""],[""deployed"",""cell type"",""celltype""],[],[],[""silence"",""licence"",""diverse""],[],[],[""unique""],[""infer""],[],[]]","[9,9,7,10,10,7,10,10,9,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
371,天堂岛在欢度春节的时候突然发现了这个ph于是便临时组了一个小队来参加，雅各布领衔主演,rustylake,4,f56dfde0-7ee1-4eb1-833d-bffa78e95ae6,1,2025-02-05 16:44:35.201+00,2025-02-05 13:33:43.687+00,600,"[0,1,1,0,1,1,0,0,0,1,0,0]","[[],[""scale""],[""teletype"",""celltype""],[],[""memorial""],[""diptych"",""diverse""],[],[],[],[""infep"",""infer""],[],[]]","[10,9,8,10,9,8,10,10,10,8,10,10]","[[0,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
372,菜鸡互啄の高校 Null.0@蛇蛇番外版,Fishburger,1,44d4e758-edf8-4b80-804f-f1f20ad3ef7a,0,2025-02-05 15:52:53.34+00,2025-02-05 13:07:47.369+00,50,"[0,1,0,0,0,0,0,0,0,0,0,0]","[[],[""scale""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
376,海拉鲁野炊组,hyrule,2,36ffeeb1-4508-4138-beed-b73e43ec5285,0,2025-02-05 15:47:42.836+00,2025-02-05 13:20:30.278+00,0,"[1,0,1,0,0,0,0,0,0,0,0,0]","[[""plains""],[],[""celltype""],[],[],[],[],[],[],[],[],[]]","[9,10,9,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
377,lyNia,lyNia,0,744b6804-dcba-41ce-a2bb-efc4446f4fcd,0,,2025-02-05 13:01:40.273+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[""awsd""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
378,0v0,～,0,c7434949-18a7-45c2-9e93-5ea2242543cd,0,,2025-02-05 13:51:12.187+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
379,不会起名字,beyond,0,3d4d0c7c-3de8-47c0-b149-a1e9528bfcce,0,,2025-02-05 14:06:20.941+00,560,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,1,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
380,观光ing……,既然没时间那就看看题,0,656b399d-fc33-4bca-8cc8-5561d7c9b95f,0,,2025-02-05 13:06:17.476+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[""loong""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
381,dienowteam,dienow0103,3,6e9b0480-d14a-4c67-b849-eb0822ff2654,1,2025-02-05 17:22:46.779+00,2025-02-05 13:47:38.263+00,1550,"[0,1,1,0,1,0,0,0,0,1,0,0]","[[""catfur""],[""SCALE"",""scale""],[""holotype"",""teletype"",""celltype""],[],[""memorial""],[],[],[],[""carapd""],[""shape"",""infer""],[""e4007f"",""berryboost"",""emeraldicepalace""],[]]","[9,8,7,10,9,10,10,10,9,8,7,10]","[[1,0,0,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[1,0,1,0,0,0],[0,0,0],[1,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,1,0],[1],[0,1,0,0],[0,0,0,0,0,0,0]]"
385,Afterphysics,wsnbb,0,5a8a1d31-aba4-481b-9f0c-0d56b7fa5fb1,0,,2025-02-05 13:16:32.959+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
387,屎,no2,7,dab1490f-cc4e-48e1-9adf-884671b391fb,1,2025-02-05 18:18:57.398+00,2025-02-05 13:44:11.539+00,1050,"[1,1,1,0,1,1,1,1,0,0,0,1]","[[""PLAINS"",""plains""],[""scale""],[""teledyne"",""teletype"",""text type"",""teletype"",""tell type"",""tells you"",""celltype""],[],[""memorial""],[""superba"",""surname"",""diverse""],[""testify""],[""forever""],[],[""ineap"",""infap"",""inlap"",""infep"",""inflp""],[],[""咬文嚼字""]]","[8,9,3,10,9,7,9,9,10,5,10,9]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,1],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
392,看看你的,cancanneed,0,818cbae3-1b83-45ec-8357-820b3971338c,0,,2025-02-05 14:34:15.388+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
397,502b,502b502b,0,be90eabd-9b51-4f71-ae98-8ef0d8faa749,0,,2025-02-05 13:10:34.567+00,60,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[""右右右上右右下右上上左上上左上左"",""season""],[],[],[],[],[],[],[],[],[],[],[]]","[8,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
399,maip大舞台,99,0,feef19ab-086e-457c-92b5-9c6737a24e62,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
400,deepseek自动解谜,deepseek,5,bc7734a0-367c-4d8a-8d2d-ee10358dda86,1,2025-02-05 19:04:31.024+00,2025-02-05 13:27:19.039+00,1420,"[1,1,1,0,1,1,0,0,0,1,0,0]","[[""season"",""plains""],[""scale""],[""employee"",""catalyze"",""teletype"",""celltype""],[],[""memorial""],[""diverse""],[],[],[],[""rifle"",""sxfep"",""infer""],[],[]]","[8,9,6,10,9,9,10,10,10,7,10,10]","[[0,0,1,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[1,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[1,0,0,0,0,0,0]]"
404,观光队,🐍🐍🐍,1,1e3a5f77-f748-47f0-9a50-522b60e3d662,0,2025-02-05 13:57:53.239+00,2025-02-05 13:03:03.606+00,500,"[0,1,0,0,0,0,0,0,0,0,0,0]","[[],[""scald"",""scale""],[""teletype"",""teledyne"",""teletype""],[],[],[],[],[],[],[],[],[]]","[10,8,7,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,1,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
407,网站不爆炸我们不放假,qR235Tm103,8,0b30de38-6a75-4ede-9171-a280b39c3027,3,2025-02-05 18:09:30.431+00,2025-02-05 13:03:15.277+00,1460,"[1,1,1,1,1,1,1,1,1,1,1,0]","[[""shaking"",""snaking"",""habit"",""plains""],[""scald"",""scale""],[""teletype"",""celltype""],[""accede""],[""memorial""],[""diverse""],[""forever"",""festive"",""destiny"",""testify""],[""forever""],[""season"",""square"",""unique""],[""grape"",""cheap"",""sheep"",""infer""],[""8e2323"",""calico"",""silico"",""calise"",""calico"",""calite""],[]]","[6,8,8,9,9,9,6,9,7,6,4,10]","[[0,0,1,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,1,0,0],[1,0,1,0,0,0,0]]"
411,plasticine,1145141919810,0,349f4cbc-446a-4347-bd88-cbf9b3b00013,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
413,STAPLES,1145141919,0,2310ee6c-c95b-44d2-b12e-d95e77f046cb,0,,2025-02-05 13:13:21.231+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
417,乱蹦乱跳,LexicographicOrder,5,c965b74e-f8f7-4764-8fa0-e4ebfeb79322,1,2025-02-05 15:03:57+00,2025-02-05 13:03:36.833+00,1000,"[1,1,1,0,1,0,1,0,1,0,0,0]","[[""plains""],[""scale""],[""cell type"",""vellayan"",""belltype"",""welltype"",""teletype"",""velotype"",""celltype""],[],[""memorial""],[],[""testify""],[],[""UNIQUE"",""unique""],[],[],[]]","[9,9,3,10,9,10,9,10,8,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,1,0,1,0],[0,0,0],[1,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
418,WaterFall,111111,0,ab69953a-0a7c-439c-bbd8-ee6a7a182fda,0,,2025-02-05 14:29:52.705+00,60,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[1,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
420,Kiau,Kiauiau,0,79d4c373-9039-4257-981a-773472622451,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
421,SegmaTree,nailoong,1,d5adb3bc-bfcf-424b-b196-a17ec94b85f4,0,2025-02-05 15:34:53.808+00,2025-02-05 13:14:14.413+00,550,"[1,0,0,0,0,0,0,0,0,0,0,0]","[[""plains""],[""sad""],[],[],[],[],[],[],[],[],[],[]]","[9,9,10,10,10,10,10,10,10,10,10,10]","[[1,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
422,业已正业,yyzy,0,15c89a99-6f90-4537-ad5f-a7c8dfaa6eef,0,,2025-02-05 14:59:23.656+00,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
423,沉默之夜,0721,0,e2484df0-1c17-4e8b-a5b7-e842b9940e06,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
424,NobodyThere,0d000721,0,7b679f1c-58ac-4376-bb3f-6cac530c945f,0,,2025-02-05 15:35:50.776+00,50,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
426,给猫铲屎去了,77haokeai,0,fdbe86f7-4156-4bbd-971e-a0ebc85ea76a,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
427,Superb Sphinx Slayer,4mor2aft3eve,4,fb4d7b4d-8e4d-4d4f-817e-646f1ce8b339,0,2025-02-05 17:04:41.217+00,2025-02-05 13:01:34.097+00,600,"[1,1,1,0,1,0,0,0,0,0,0,0]","[[""plains""],[""scale""],[""teletype"",""teledyne"",""telltype"",""celltype""],[],[""memorial""],[],[],[],[],[],[],[]]","[9,9,6,10,9,10,10,10,10,10,10,10]","[[0,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
428,队名包含不适宜内容,inappropriate2025,6,5a7ad392-0c4b-4822-8d75-0f672e2ed764,2,2025-02-05 16:52:19.097+00,2025-02-05 13:02:49.004+00,400,"[1,1,1,0,1,1,0,1,1,1,0,0]","[[""plains""],[""scale""],[""holotype"",""cold type"",""coldtype"",""celltype""],[],[""material"",""memorial""],[""diverse""],[],[""forever""],[""unique""],[""infer""],[],[]]","[9,9,6,10,8,9,10,9,9,9,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[1,1,0,0,0,0],[0,0,0],[0,1,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
430,taffyhunt,天绫绫地宁宁,1,88436a3e-bf1f-4df8-abf2-a8abf95bc181,0,2025-02-05 15:45:10.478+00,2025-02-05 14:04:59.75+00,350,"[0,1,0,0,0,0,0,0,0,0,0,0]","[[],[""scale""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,0,0,0,0],[1,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
431,自称特别搜题队,daimao,1,59117c17-a909-4d0d-94c6-4c42fa103b2f,0,2025-02-05 15:43:02.132+00,2025-02-05 13:03:38.184+00,500,"[0,1,0,0,0,0,0,0,0,0,0,0]","[[],[""scale""],[],[],[],[],[],[],[],[],[],[]]","[10,9,10,10,10,10,10,10,10,10,10,10]","[[0,1,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
432,TJU解谜小队,1907tj,0,0630450b-cf18-4680-a9e3-8dc206f7ea13,0,,,0,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[],[],[],[],[],[],[],[],[],[],[],[]]","[10,10,10,10,10,10,10,10,10,10,10,10]","[[0,0,0,0],[0,0,0,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
434,队名越长，解题越强！起名两小时，做题五分钟，但气势上已经赢了半个蛇蛇hunt,810975,0,cb846ed7-8e76-4d49-849c-d886e85e0ce3,0,,2025-02-05 13:08:14.351+00,1650,"[0,0,0,0,0,0,0,0,0,0,0,0]","[[""aseana"",""anoesa"",""114514191""],[],[],[],[],[],[],[],[],[],[],[]]","[7,10,10,10,10,10,10,10,10,10,10,10]","[[1,0,0,0],[0,1,1,0,0],[0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0],[0,0,0],[0,0,0,0,0,0,0,0,0],[0,0],[0,0,0,0,0],[0,0,0],[0],[0,0,0,0],[0,0,0,0,0,0,0]]"
